16:43:33:/home/root/work/uquad/src/control/control.c:51: Loaded proportional gain matrix from:(K_full.txt)
20:03:50:/home/root/work/uquad/src/kalman/uquad_kalman.c:1045: Kalman - R
1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100000.000000	
20:03:50:/home/root/work/uquad/src/kalman/uquad_kalman.c:1047: Kalman - Q
100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
20:03:50:/home/root/work/uquad/src/kalman/uquad_kalman.c:1049: Kalman - R_imu_gps
1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	10000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	100000.000000	

18:28:56:/home/root/work/uquad/src/main/main.c:322: -- -- -- -- -- -- -- --
18:28:56:/home/root/work/uquad/src/main/main.c:323: main.c configuration:
18:28:56:/home/root/work/uquad/src/main/main.c:324: -- -- -- -- -- -- -- --
18:28:56:/home/root/work/uquad/src/main/main.c:325: DEBUG(1)
18:28:56:/home/root/work/uquad/src/main/main.c:326: KALMAN_BIAS(1)
18:28:56:/home/root/work/uquad/src/main/main.c:327: CTRL_INTEGRAL(0)
18:28:56:/home/root/work/uquad/src/main/main.c:328: FULL_CONTROL(1)
18:28:56:/home/root/work/uquad/src/main/main.c:329: USE_GPS(1)
18:28:56:/home/root/work/uquad/src/main/main.c:330: GPS_ZERO(1)
18:28:56:/home/root/work/uquad/src/main/main.c:331: IMU_COMM_FAKE(0)
18:28:56:/home/root/work/uquad/src/main/main.c:332: OL_TS_STABIL(0)
18:28:56:/home/root/work/uquad/src/main/main.c:333: CTRL_TS(1)
18:28:56:/home/root/work/uquad/src/main/main.c:334: MASA_DEFAULT(1.650000)
18:28:56:/home/root/work/uquad/src/main/main.c:335: -- -- -- -- -- -- -- --

18:28:56:/home/root/work/uquad/src/main/main.c:752: Entering while:(6.056488)
18:28:56:/home/root/work/uquad/src/main/main.c:755: Clearing IMU input buffer...
18:28:56:/home/root/work/uquad/src/main/main.c:1060: Waiting for stable IMU sampling time...
18:28:56:/home/root/work/uquad/src/main/main.c:1074: IMU: Frames read out during stabilization:(52)
18:28:56:/home/root/work/uquad/src/main/main.c:1084: IMU startup completed, starting calibration...(6.969666)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009674)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009888)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.010254)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009277)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009674)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009765)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009674)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009704)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009827)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009796)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009858)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.010315)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009247)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009735)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009858)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009704)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009765)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009704)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009735)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009766)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009704)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009705)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.010162)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009461)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009826)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009674)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009674)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009826)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009796)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009705)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009766)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.010162)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009430)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009675)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009979)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009705)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009796)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009736)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009461)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009827)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009827)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009735)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009643)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009888)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009826)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009826)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.010040)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009583)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009674)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.010163)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009339)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009735)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009796)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009949)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009552)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009735)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.010345)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009216)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009736)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009797)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009460)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009766)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009949)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009461)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009705)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.010315)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009277)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009735)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009735)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009644)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009705)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009766)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009949)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009735)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009735)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.010376)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009094)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009674)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009735)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009827)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009583)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009736)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009797)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009552)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009858)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.010407)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009246)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009704)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009796)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009704)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009461)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009888)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009705)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009735)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009888)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.010315)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.008881)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009827)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009644)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009857)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009796)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009766)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009674)
18:28:56:/home/root/work/uquad/src/main/main.c:977: Skipped IMU!...(0.009918)
18:28:56:/home/root/work/uquad/src/main/main.c:341: Caught signal:(2)
18:28:56:/home/root/work/uquad/src/main/main.c:222: main deinit started...(19.339112)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/t_err.log)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/tv.log)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/gps.log)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/kalman_in.log)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/x_hat.log)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/w.log)
18:21:28:/home/root/work/uquad/src/logger/uquad_logger.c:186: Closing logger:(/media/sda1/imu_raw.log)
